italian NN Italian i it ita ital n an ian lian lian B-country.name
- : - - - - - - - - - - O
made VVN make m ma mad made e de ade made made O
            
i NNS i i i i i i i i i i O
want VVP want w wa wan want t nt ant want want O
to TO to t to to to o to to to to O
see VV see s se see see e ee see see see O
a DT a a a a a a a a a a O
movie NN movie m mo mov movi e ie vie ovie ovie O
from IN from f fr fro from m om rom from from O
spain NN spain s sp spa spai n in ain pain pain B-country.name
            
find VV find f fi fin find d nd ind find find O
movies NNS movie m mo mov movi s es ies vies vies O
from IN from f fr fro from m om rom from from O
spain NN spain s sp spa spai n in ain pain pain B-country.name
            
spain NN spain s sp spa spai n in ain pain pain B-country.name
country NN country c co cou coun y ry try ntry ntry O
movies NNS movie m mo mov movi s es ies vies vies O
            
display VV display d di dis disp y ay lay play play O
a DT a a a a a a a a a a O
list NN list l li lis list t st ist list list O
of IN of o of of of f of of of of O
spanish JJ Spanish s sp spa span h sh ish nish nish B-country.name
films NNS film f fi fil film s ms lms ilms ilms O
            
spanish JJ Spanish s sp spa span h sh ish nish nish B-country.name
movie NN movie m mo mov movi e ie vie ovie ovie O
listing NN listing l li lis list g ng ing ting ting O
            
spanish JJ Spanish s sp spa span h sh ish nish nish B-country.name
movies NNS movie m mo mov movi s es ies vies vies O
            
find VV find f fi fin find d nd ind find find O
actors NNS actor a ac act acto s rs ors tors tors O
in IN in i in in in n in in in in O
movies NNS movie m mo mov movi s es ies vies vies O
            
search NN search s se sea sear h ch rch arch arch O
by IN by b by by by y by by by by O
actors NNS actor a ac act acto s rs ors tors tors O
            
find VV find f fi fin find d nd ind find find O
some DT some s so som some e me ome some some O
romantic JJ romantic r ro rom roma c ic tic ntic ntic B-movie.genre
movies NNS movie m mo mov movi s es ies vies vies O
            
i NNS i i i i i i i i i i O
want VVP want w wa wan want t nt ant want want O
to TO to t to to to o to to to to O
see VV see s se see see e ee see see see O
a DT a a a a a a a a a a O
movie NN movie m mo mov movi e ie vie ovie ovie O
in IN in i in in in n in in in in O
french NNS French f fr fre fren h ch nch ench ench B-movie.language
            
gwyneth NP Gwyneth g gw gwy gwyn h th eth neth neth B-actor.name
paltrow NP Paltrow p pa pal palt w ow row trow trow I-actor.name
movies NNS movie m mo mov movi s es ies vies vies O
            
find VV find f fi fin find d nd ind find find O
movies NNS movie m mo mov movi s es ies vies vies O
with IN with w wi wit with h th ith with with O
quentin NN quentin q qu que quen n in tin ntin ntin B-director.name
tarantino NN tarantino t ta tar tara o no ino tino tino I-director.name
as IN as a as as as s as as as as O
director NN director d di dir dire r or tor ctor ctor O
            
england NN england e en eng engl d nd and land land B-country.name
movies NNS movie m mo mov movi s es ies vies vies O
            
england NN england e en eng engl d nd and land land B-country.name
movies NNS movie m mo mov movi s es ies vies vies O
please VVP please p pl ple plea e se ase ease ease O
            
find VV find f fi fin find d nd ind find find O
david JJ david d da dav davi d id vid avid avid B-actor.name
tennant NN tennant t te ten tenn t nt ant nant nant I-actor.name
movies NNS movie m mo mov movi s es ies vies vies O
            
show VV show s sh sho show w ow how show show O
me PP me m me me me e me me me me O
what WP what w wh wha what t at hat what what O
richard NN richard r ri ric rich d rd ard hard hard B-director.name
lester NN lester l le les lest r er ter ster ster I-director.name
directed VVD direct d di dir dire d ed ted cted cted O
            
get VV get g ge get get t et get get get O
films NNS film f fi fil film s ms lms ilms ilms O
in IN in i in in in n in in in in O
hindi NNS hindi h hi hin hind i di ndi indi indi B-movie.language
            
show VV show s sh sho show w ow how show show O
me PP me m me me me e me me me me O
movies NNS movie m mo mov movi s es ies vies vies O
from IN from f fr fro from m om rom from from O
india NN india i in ind indi a ia dia ndia ndia B-country.name
            
what WP what w wh wha what t at hat what what O
is VBZ be i is is is s is is is is O
a DT a a a a a a a a a a O
british JJ British b br bri brit h sh ish tish tish B-country.name
horror NN horror h ho hor horr r or ror rror rror B-movie.genre
movie NN movie m mo mov movi e ie vie ovie ovie O
            
i NNS i i i i i i i i i i O
want VVP want w wa wan want t nt ant want want O
to TO to t to to to o to to to to O
watch VV watch w wa wat watc h ch tch atch atch O
an DT an a an an an n an an an an O
r NN r r r r r r r r r r B-rating.name
rated VVN rate r ra rat rate d ed ted ated ated O
comedy NN comedy c co com come y dy edy medy medy B-movie.genre
            
list NN list l li lis list t st ist list list O
of IN of o of of of f of of of of O
french JJ French f fr fre fren h ch nch ench ench B-movie.language
language NN language l la lan lang e ge age uage uage I-movie.language
comedies NNS comedy c co com come s es ies dies dies B-movie.genre
            
look NN look l lo loo look k ok ook look look O
for IN for f fo for for r or for for for O
dirty JJ dirty d di dir dirt y ty rty irty irty B-movie.name
dancing NN dancing d da dan danc g ng ing cing cing I-movie.name
movie NN movie m mo mov movi e ie vie ovie ovie O
with IN with w wi wit with h th ith with with O
jennifer NN jennifer j je jen jenn r er fer ifer ifer B-actor.name
grey NN grey g gr gre grey y ey rey grey grey I-actor.name
            
tell VV tell t te tel tell l ll ell tell tell O
me PP me m me me me e me me me me O
in IN in i in in in n in in in in O
detail NN detail d de det deta l il ail tail tail O
about IN about a ab abo abou t ut out bout bout O
the DT the t th the the e he the the the O
movie NN movie m mo mov movi e ie vie ovie ovie O
dirty JJ dirty d di dir dirt y ty rty irty irty B-movie.name
dancing NN dancing d da dan danc g ng ing cing cing I-movie.name
            
tell VV tell t te tel tell l ll ell tell tell O
about IN about a ab abo abou t ut out bout bout O
movie NN movie m mo mov movi e ie vie ovie ovie O
dirty JJ dirty d di dir dirt y ty rty irty irty B-movie.name
dancing NN dancing d da dan danc g ng ing cing cing I-movie.name
            
can MD can c ca can can n an can can can O
i NNS i i i i i i i i i i O
see VV see s se see see e ee see see see O
a DT a a a a a a a a a a O
list NN list l li lis list t st ist list list O
of IN of o of of of f of of of of O
bette NN bette b be bet bett e te tte ette ette B-actor.name
midler NN midler m mi mid midl r er ler dler dler I-actor.name
movies NNS movie m mo mov movi s es ies vies vies O
            
list NN list l li lis list t st ist list list O
of IN of o of of of f of of of of O
movies NNS movie m mo mov movi s es ies vies vies O
starring VVG star s st sta star g ng ing ring ring O
bette NN bette b be bet bett e te tte ette ette B-actor.name
midler NN midler m mi mid midl r er ler dler dler I-actor.name
            
show VV show s sh sho show w ow how show show O
me PP me m me me me e me me me me O
all RB all a al all all l ll all all all O
of IN of o of of of f of of of of O
anne NN anne a an ann anne e ne nne anne anne B-actor.name
hathaway NN hathaway h ha hat hath y ay way away away I-actor.name
's POS 's ' 's 's 's s 's 's 's 's O
movies NNS movie m mo mov movi s es ies vies vies O
            
what WP what w wh wha what t at hat what what O
movies NNS movie m mo mov movi s es ies vies vies O
has VHZ have h ha has has s as has has has O
sandra NN sandra s sa san sand a ra dra ndra ndra B-producer.name
bullock NN bullock b bu bul bull k ck ock lock lock I-producer.name
produced VVD produce p pr pro prod d ed ced uced uced O
            
find VV find f fi fin find d nd ind find find O
me PP me m me me me e me me me me O
movies NNS movie m mo mov movi s es ies vies vies O
from IN from f fr fro from m om rom from from O
portugal NN portugal p po por port l al gal ugal ugal B-country.name
            
what WP what w wh wha what t at hat what what O
movies NNS movie m mo mov movi s es ies vies vies O
has VHZ have h ha has has s as has has has O
robert VVN robert r ro rob robe t rt ert bert bert B-actor.name
redford NNS redford r re red redf d rd ord ford ford I-actor.name
been VBN be b be bee been n en een been been O
in IN in i in in in n in in in in O
            
dirty JJ dirty d di dir dirt y ty rty irty irty B-movie.name
dancing NN dancing d da dan danc g ng ing cing cing I-movie.name
info NN info i in inf info o fo nfo info info O
            
dirty JJ dirty d di dir dirt y ty rty irty irty B-movie.name
dancing NN dancing d da dan danc g ng ing cing cing I-movie.name
            
give VV give g gi giv give e ve ive give give O
a DT a a a a a a a a a a O
short JJ short s sh sho shor t rt ort hort hort O
bio NN bio b bi bio bio o io bio bio bio O
for IN for f fo for for r or for for for O
dirty JJ dirty d di dir dirt y ty rty irty irty B-movie.name
dancing NN dancing d da dan danc g ng ing cing cing I-movie.name
            
about IN about a ab abo abou t ut out bout bout O
dirty JJ dirty d di dir dirt y ty rty irty irty B-movie.name
dancing NN dancing d da dan danc g ng ing cing cing I-movie.name
            
movies NNS movie m mo mov movi s es ies vies vies O
from IN from f fr fro from m om rom from from O
japan NN japan j ja jap japa n an pan apan apan B-country.name
            
show NN show s sh sho show w ow how show show O
movies NNS movie m mo mov movi s es ies vies vies O
from IN from f fr fro from m om rom from from O
japan NN japan j ja jap japa n an pan apan apan B-country.name
            
list NN list l li lis list t st ist list list O
japanese NN Japanese j ja jap japa e se ese nese nese B-movie.language
movies NNS movie m mo mov movi s es ies vies vies O
            
show VV show s sh sho show w ow how show show O
me PP me m me me me e me me me me O
japanese JJ Japanese j ja jap japa e se ese nese nese B-movie.language
movies NNS movie m mo mov movi s es ies vies vies O
            
give VV give g gi giv give e ve ive give give O
me PP me m me me me e me me me me O
a DT a a a a a a a a a a O
list NN list l li lis list t st ist list list O
of IN of o of of of f of of of of O
some DT some s so som some e me ome some some O
japanese JJ Japanese j ja jap japa e se ese nese nese B-movie.language
movies NNS movie m mo mov movi s es ies vies vies O
            
give VV give g gi giv give e ve ive give give O
me PP me m me me me e me me me me O
a DT a a a a a a a a a a O
list NN list l li lis list t st ist list list O
of IN of o of of of f of of of of O
japanese JJ Japanese j ja jap japa e se ese nese nese B-movie.language
movies NNS movie m mo mov movi s es ies vies vies O
            
japanese JJ Japanese j ja jap japa e se ese nese nese B-movie.language
movies NNS movie m mo mov movi s es ies vies vies O
            
show VV show s sh sho show w ow how show show O
me PP me m me me me e me me me me O
japanese JJ Japanese j ja jap japa e se ese nese nese B-movie.language
language NN language l la lan lang e ge age uage uage I-movie.language
movies NNS movie m mo mov movi s es ies vies vies O
            
which WDT which w wh whi whic h ch ich hich hich O
films NNS film f fi fil film s ms lms ilms ilms O
are VBP be a ar are are e re are are are O
spoken VVN speak s sp spo spok n en ken oken oken O
in IN in i in in in n in in in in O
